asgiref                  3.8.1  
crispy-bootstrap4        2024.1 
Django                   5.0.4  
django-allauth           0.62.0 
django-cleanup           8.1.0  
django-crispy-forms      2.1    
django-crontab           0.7.1  
django-dbbackup          4.1.0  
django-htmx              1.17.3 
django-jazzmin           3.0.0  
django-phonenumber-field 7.3.0  
djangorestframework      3.15.1 
mysqlclient              2.2.4  
phonenumbers             8.13.35
phonenumberslite         8.13.35
pillow                   10.3.0
pip                      24.0
pytz                     2024.1
sqlparse                 0.5.0
tzdata                   2024.1
(Enviro
